metric,value
feature_dataset,residual_features_v1_hubert_chinese
pair_root,/data/qwen3-asr/synthesis/dsi_v1/pair_data_v1_cosyvoice3_tts_setting_v1
feature_root,/data/qwen3-asr/synthesis/dsi_v1/residual_features_v1_hubert_chinese
feature_manifest,/data/qwen3-asr/synthesis/dsi_v1/residual_features_v1_hubert_chinese/feature_manifest.csv
ssl_model,TencentGameMate/chinese-hubert-base
local_ssl_model_root,/data/qwen3-asr/models/ssl/chinese-hubert-base
sample_rate,16000
n_mels,80
n_fft,400
win_length,400
hop_length,320
f_min,20.0
f_max,7600.0
dtw_metric,cosine
feature_dtype,float16
time_grid,normal_tts_mel_frames
selected_rows,2707
completed,2707
errors,0
status_counts,"{""generated"":2707}"
split_counts,"{""dev"":273,""test"":275,""train"":2159}"
zero_shot_bucket_counts,"{""easy"":1367,""medium"":764,""hard"":576}"
residual_l1_mean_min,1.805320
residual_l1_mean_mean,3.878494
residual_l1_mean_max,7.756213
dtw_norm_cost_min,0.152196
dtw_norm_cost_mean,0.395907
dtw_norm_cost_max,0.886390
output_size,2.2G
build_device,cuda
transformers_overlay,/data/qwen3-asr/overlays/cosyvoice-transformers451
